[2025-03-05 17:07:49,898] Running step: step_qonnx_to_finn [1/10]
[2025-03-05 17:11:05,177] 24027 | assign sext_ln169_98_fu_12894_p1 = grp_fu_21251_p3;
[2025-03-05 17:11:05,177]       |                                  ^
[2025-03-05 17:11:05,177] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:24029:34: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_20648_p3' generates 9 bits.
[2025-03-05 17:11:05,177]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,177] 24029 | assign sext_ln169_99_fu_11878_p1 = grp_fu_20648_p3;
[2025-03-05 17:11:05,177]       |                                  ^
[2025-03-05 17:11:05,177] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:24031:33: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_20288_p3' generates 10 bits.
[2025-03-05 17:11:05,177]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,177] 24031 | assign sext_ln169_9_fu_11515_p1 = grp_fu_20288_p3;
[2025-03-05 17:11:05,177]       |                                 ^
[2025-03-05 17:11:05,177] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:24035:27: Unsized constant being X/Z extended to 72 bits: ?32?bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
[2025-03-05 17:11:05,177]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,177] 24035 | assign tmp_fu_5660_p129 = 'bx;
[2025-03-05 17:11:05,177]       |                           ^~~
[2025-03-05 17:11:05,177] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:24489:35: Operator ASSIGNW expects 17 bits on the Assign RHS, but Assign RHS's VARREF 'p_ZL7threshs_6_10_q0' generates 16 bits.
[2025-03-05 17:11:05,177]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,177] 24489 | assign zext_ln108_100_fu_14436_p1 = p_ZL7threshs_6_10_q0;
[2025-03-05 17:11:05,177]       |                                   ^
[2025-03-05 17:11:05,177] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:24491:35: Operator ASSIGNW expects 17 bits on the Assign RHS, but Assign RHS's VARREF 'p_ZL7threshs_6_11_q0' generates 16 bits.
[2025-03-05 17:11:05,177]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,177] 24491 | assign zext_ln108_101_fu_14446_p1 = p_ZL7threshs_6_11_q0;
[2025-03-05 17:11:05,177]       |                                   ^
[2025-03-05 17:11:05,177] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:24493:35: Operator ASSIGNW expects 17 bits on the Assign RHS, but Assign RHS's VARREF 'p_ZL7threshs_6_12_q0' generates 16 bits.
[2025-03-05 17:11:05,177]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,177] 24493 | assign zext_ln108_102_fu_14456_p1 = p_ZL7threshs_6_12_q0;
[2025-03-05 17:11:05,177]       |                                   ^
[2025-03-05 17:11:05,177] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:24495:35: Operator ASSIGNW expects 17 bits on the Assign RHS, but Assign RHS's VARREF 'p_ZL7threshs_6_13_q0' generates 16 bits.
[2025-03-05 17:11:05,178]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,178] 24495 | assign zext_ln108_103_fu_14466_p1 = p_ZL7threshs_6_13_q0;
[2025-03-05 17:11:05,178]       |                                   ^
[2025-03-05 17:11:05,178] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:24497:35: Operator ASSIGNW expects 17 bits on the Assign RHS, but Assign RHS's VARREF 'p_ZL7threshs_6_14_q0' generates 16 bits.
[2025-03-05 17:11:05,178]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,178] 24497 | assign zext_ln108_104_fu_14476_p1 = p_ZL7threshs_6_14_q0;
[2025-03-05 17:11:05,178]       |                                   ^
[2025-03-05 17:11:05,178] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:24499:35: Operator ASSIGNW expects 17 bits on the Assign RHS, but Assign RHS's VARREF 'p_ZL7threshs_7_0_q0' generates 16 bits.
[2025-03-05 17:11:05,178]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,178] 24499 | assign zext_ln108_105_fu_14498_p1 = p_ZL7threshs_7_0_q0;
[2025-03-05 17:11:05,178]       |                                   ^
[2025-03-05 17:11:05,178] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:24501:35: Operator ASSIGNW expects 17 bits on the Assign RHS, but Assign RHS's VARREF 'p_ZL7threshs_7_1_q0' generates 16 bits.
[2025-03-05 17:11:05,178]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,178] 24501 | assign zext_ln108_106_fu_14518_p1 = p_ZL7threshs_7_1_q0;
[2025-03-05 17:11:05,178]       |                                   ^
[2025-03-05 17:11:05,178] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:24503:35: Operator ASSIGNW expects 17 bits on the Assign RHS, but Assign RHS's VARREF 'p_ZL7threshs_7_2_q0' generates 16 bits.
[2025-03-05 17:11:05,178]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,178] 24503 | assign zext_ln108_107_fu_14538_p1 = p_ZL7threshs_7_2_q0;
[2025-03-05 17:11:05,178]       |                                   ^
[2025-03-05 17:11:05,178] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:24505:35: Operator ASSIGNW expects 17 bits on the Assign RHS, but Assign RHS's VARREF 'p_ZL7threshs_7_3_q0' generates 16 bits.
[2025-03-05 17:11:05,178]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,178] 24505 | assign zext_ln108_108_fu_14558_p1 = p_ZL7threshs_7_3_q0;
[2025-03-05 17:11:05,178]       |                                   ^
[2025-03-05 17:11:05,178] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:24507:35: Operator ASSIGNW expects 17 bits on the Assign RHS, but Assign RHS's VARREF 'p_ZL7threshs_7_4_q0' generates 16 bits.
[2025-03-05 17:11:05,178]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,178] 24507 | assign zext_ln108_109_fu_14568_p1 = p_ZL7threshs_7_4_q0;
[2025-03-05 17:11:05,178]       |                                   ^
[2025-03-05 17:11:05,178] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:24509:34: Operator ASSIGNW expects 17 bits on the Assign RHS, but Assign RHS's VARREF 'p_ZL7threshs_0_10_q0' generates 16 bits.
[2025-03-05 17:11:05,178]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,178] 24509 | assign zext_ln108_10_fu_13284_p1 = p_ZL7threshs_0_10_q0;
[2025-03-05 17:11:05,178]       |                                  ^
[2025-03-05 17:11:05,178] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:24511:35: Operator ASSIGNW expects 17 bits on the Assign RHS, but Assign RHS's VARREF 'p_ZL7threshs_7_5_q0' generates 16 bits.
[2025-03-05 17:11:05,178]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,178] 24511 | assign zext_ln108_110_fu_14578_p1 = p_ZL7threshs_7_5_q0;
[2025-03-05 17:11:05,178]       |                                   ^
[2025-03-05 17:11:05,178] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:24513:35: Operator ASSIGNW expects 17 bits on the Assign RHS, but Assign RHS's VARREF 'p_ZL7threshs_7_6_q0' generates 16 bits.
[2025-03-05 17:11:05,178]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,178] 24513 | assign zext_ln108_111_fu_14588_p1 = p_ZL7threshs_7_6_q0;
[2025-03-05 17:11:05,178]       |                                   ^
[2025-03-05 17:11:05,178] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:24515:35: Operator ASSIGNW expects 17 bits on the Assign RHS, but Assign RHS's VARREF 'p_ZL7threshs_7_7_q0' generates 16 bits.
[2025-03-05 17:11:05,178]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,178] 24515 | assign zext_ln108_112_fu_14598_p1 = p_ZL7threshs_7_7_q0;
[2025-03-05 17:11:05,178]       |                                   ^
[2025-03-05 17:11:05,178] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:24517:35: Operator ASSIGNW expects 17 bits on the Assign RHS, but Assign RHS's VARREF 'p_ZL7threshs_7_8_q0' generates 16 bits.
[2025-03-05 17:11:05,178]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,178] 24517 | assign zext_ln108_113_fu_14608_p1 = p_ZL7threshs_7_8_q0;
[2025-03-05 17:11:05,178]       |                                   ^
[2025-03-05 17:11:05,178] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:24519:35: Operator ASSIGNW expects 17 bits on the Assign RHS, but Assign RHS's VARREF 'p_ZL7threshs_7_9_q0' generates 16 bits.
[2025-03-05 17:11:05,178]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,178] 24519 | assign zext_ln108_114_fu_14618_p1 = p_ZL7threshs_7_9_q0;
[2025-03-05 17:11:05,178]       |                                   ^
[2025-03-05 17:11:05,178] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:24521:35: Operator ASSIGNW expects 17 bits on the Assign RHS, but Assign RHS's VARREF 'p_ZL7threshs_7_10_q0' generates 16 bits.
[2025-03-05 17:11:05,178]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,178] 24521 | assign zext_ln108_115_fu_14628_p1 = p_ZL7threshs_7_10_q0;
[2025-03-05 17:11:05,178]       |                                   ^
[2025-03-05 17:11:05,178] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:24523:35: Operator ASSIGNW expects 17 bits on the Assign RHS, but Assign RHS's VARREF 'p_ZL7threshs_7_11_q0' generates 16 bits.
[2025-03-05 17:11:05,178]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,178] 24523 | assign zext_ln108_116_fu_14638_p1 = p_ZL7threshs_7_11_q0;
[2025-03-05 17:11:05,178]       |                                   ^
[2025-03-05 17:11:05,178] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:24525:35: Operator ASSIGNW expects 17 bits on the Assign RHS, but Assign RHS's VARREF 'p_ZL7threshs_7_12_q0' generates 16 bits.
[2025-03-05 17:11:05,178]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,178] 24525 | assign zext_ln108_117_fu_14648_p1 = p_ZL7threshs_7_12_q0;
[2025-03-05 17:11:05,178]       |                                   ^
[2025-03-05 17:11:05,178] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:24527:35: Operator ASSIGNW expects 17 bits on the Assign RHS, but Assign RHS's VARREF 'p_ZL7threshs_7_13_q0' generates 16 bits.
[2025-03-05 17:11:05,178]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,178] 24527 | assign zext_ln108_118_fu_14658_p1 = p_ZL7threshs_7_13_q0;
[2025-03-05 17:11:05,178]       |                                   ^
[2025-03-05 17:11:05,178] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:24529:35: Operator ASSIGNW expects 17 bits on the Assign RHS, but Assign RHS's VARREF 'p_ZL7threshs_7_14_q0' generates 16 bits.
[2025-03-05 17:11:05,178]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,178] 24529 | assign zext_ln108_119_fu_14668_p1 = p_ZL7threshs_7_14_q0;
[2025-03-05 17:11:05,178]       |                                   ^
[2025-03-05 17:11:05,178] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:24531:34: Operator ASSIGNW expects 17 bits on the Assign RHS, but Assign RHS's VARREF 'p_ZL7threshs_0_11_q0' generates 16 bits.
[2025-03-05 17:11:05,178]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,178] 24531 | assign zext_ln108_11_fu_13294_p1 = p_ZL7threshs_0_11_q0;
[2025-03-05 17:11:05,178]       |                                  ^
[2025-03-05 17:11:05,178] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:24533:35: Operator ASSIGNW expects 17 bits on the Assign RHS, but Assign RHS's VARREF 'p_ZL7threshs_8_0_q0' generates 16 bits.
